scenario,product,facility,facility_type,month,quantity_kg,last_mile_distance_km,revenue_usd
dc_mdcp,Asparagus,DC_Macul,DC,Jan,8433.0814,10.0,126917.87507
dc_mdcp,Asparagus,DC_Macul,DC,Feb,8433.0814,10.0,126917.87507
dc_mdcp,Asparagus,DC_Macul,DC,Mar,8433.0814,10.0,126917.87507
dc_mdcp,Asparagus,DC_Macul,DC,Apr,8433.0814,10.0,126917.87507
dc_mdcp,Asparagus,DC_Macul,DC,May,8433.0814,10.0,126917.87507
dc_mdcp,Asparagus,DC_Macul,DC,Jun,8433.0814,10.0,126917.87507
dc_mdcp,Asparagus,DC_Macul,DC,Jul,8433.0814,10.0,126917.87507
dc_mdcp,Asparagus,DC_Macul,DC,Aug,8433.0814,10.0,126917.87507
dc_mdcp,Asparagus,DC_Macul,DC,Sep,8433.0814,10.0,126917.87507
dc_mdcp,Asparagus,DC_Macul,DC,Oct,8433.0814,10.0,126917.87507
dc_mdcp,Asparagus,DC_Macul,DC,Nov,8433.0814,10.0,126917.87507
dc_mdcp,Asparagus,DC_Macul,DC,Dec,8433.0814,10.0,126917.87507
dc_mdcp,Asparagus,MDCP_Pudahuel,MDCP,Jan,1346.0301,6.666666666666666,20257.753005
dc_mdcp,Asparagus,MDCP_Pudahuel,MDCP,Feb,1346.0301,6.666666666666666,20257.753005
dc_mdcp,Asparagus,MDCP_Pudahuel,MDCP,Mar,1346.0301,6.666666666666666,20257.753005
dc_mdcp,Asparagus,MDCP_Pudahuel,MDCP,Apr,1346.0301,6.666666666666666,20257.753005
dc_mdcp,Asparagus,MDCP_Pudahuel,MDCP,May,1346.0301,6.666666666666666,20257.753005
dc_mdcp,Asparagus,MDCP_Pudahuel,MDCP,Jun,1346.0301,6.666666666666666,20257.753005
dc_mdcp,Asparagus,MDCP_Pudahuel,MDCP,Jul,1346.0301,6.666666666666666,20257.753005
dc_mdcp,Asparagus,MDCP_Pudahuel,MDCP,Aug,1346.0301,6.666666666666666,20257.753005
dc_mdcp,Asparagus,MDCP_Pudahuel,MDCP,Sep,1346.0301,6.666666666666666,20257.753005
dc_mdcp,Asparagus,MDCP_Pudahuel,MDCP,Oct,1346.0301,6.666666666666666,20257.753005
dc_mdcp,Asparagus,MDCP_Pudahuel,MDCP,Nov,1346.0301,6.666666666666666,20257.753005
dc_mdcp,Asparagus,MDCP_Pudahuel,MDCP,Dec,1346.0301,6.666666666666666,20257.753005
dc_mdcp,Asparagus,MDCP_Quilicura,MDCP,Jan,3655.4719,6.666666666666666,55014.852095
dc_mdcp,Asparagus,MDCP_Quilicura,MDCP,Feb,3655.4719,6.666666666666666,55014.852095
dc_mdcp,Asparagus,MDCP_Quilicura,MDCP,Mar,3655.4719,6.666666666666666,55014.852095
dc_mdcp,Asparagus,MDCP_Quilicura,MDCP,Apr,3655.4719,6.666666666666666,55014.852095
dc_mdcp,Asparagus,MDCP_Quilicura,MDCP,May,3655.4719,6.666666666666666,55014.852095
dc_mdcp,Asparagus,MDCP_Quilicura,MDCP,Jun,3655.4719,6.666666666666666,55014.852095
dc_mdcp,Asparagus,MDCP_Quilicura,MDCP,Jul,3655.4719,6.666666666666666,55014.852095
dc_mdcp,Asparagus,MDCP_Quilicura,MDCP,Aug,3655.4719,6.666666666666666,55014.852095
dc_mdcp,Asparagus,MDCP_Quilicura,MDCP,Sep,3655.4719,6.666666666666666,55014.852095
dc_mdcp,Asparagus,MDCP_Quilicura,MDCP,Oct,3655.4719,6.666666666666666,55014.852095
dc_mdcp,Asparagus,MDCP_Quilicura,MDCP,Nov,3655.4719,6.666666666666666,55014.852095
dc_mdcp,Asparagus,MDCP_Quilicura,MDCP,Dec,3655.4719,6.666666666666666,55014.852095
dc_mdcp,Broccoli,DC_Macul,DC,Jan,88547.355,10.0,309030.26895
dc_mdcp,Broccoli,DC_Macul,DC,Feb,88547.355,10.0,309030.26895
dc_mdcp,Broccoli,DC_Macul,DC,Mar,88547.355,10.0,309030.26895
dc_mdcp,Broccoli,DC_Macul,DC,Apr,88547.355,10.0,309030.26895
dc_mdcp,Broccoli,DC_Macul,DC,May,88547.355,10.0,309030.26895
dc_mdcp,Broccoli,DC_Macul,DC,Jun,88547.355,10.0,309030.26895
dc_mdcp,Broccoli,DC_Macul,DC,Jul,88547.355,10.0,309030.26895
dc_mdcp,Broccoli,DC_Macul,DC,Aug,88547.355,10.0,309030.26895
dc_mdcp,Broccoli,DC_Macul,DC,Sep,88547.355,10.0,309030.26895
dc_mdcp,Broccoli,DC_Macul,DC,Oct,88547.355,10.0,309030.26895
dc_mdcp,Broccoli,DC_Macul,DC,Nov,88547.355,10.0,309030.26895
dc_mdcp,Broccoli,DC_Macul,DC,Dec,88547.355,10.0,309030.26895
dc_mdcp,Broccoli,MDCP_Pudahuel,MDCP,Jan,14133.316,6.666666666666666,49325.272840000005
dc_mdcp,Broccoli,MDCP_Pudahuel,MDCP,Feb,14133.316,6.666666666666666,49325.272840000005
dc_mdcp,Broccoli,MDCP_Pudahuel,MDCP,Mar,14133.316,6.666666666666666,49325.272840000005
dc_mdcp,Broccoli,MDCP_Pudahuel,MDCP,Apr,14133.316,6.666666666666666,49325.272840000005
dc_mdcp,Broccoli,MDCP_Pudahuel,MDCP,May,14133.316,6.666666666666666,49325.272840000005
dc_mdcp,Broccoli,MDCP_Pudahuel,MDCP,Jun,14133.316,6.666666666666666,49325.272840000005
dc_mdcp,Broccoli,MDCP_Pudahuel,MDCP,Jul,14133.316,6.666666666666666,49325.272840000005
dc_mdcp,Broccoli,MDCP_Pudahuel,MDCP,Aug,14133.316,6.666666666666666,49325.272840000005
dc_mdcp,Broccoli,MDCP_Pudahuel,MDCP,Sep,14133.316,6.666666666666666,49325.272840000005
dc_mdcp,Broccoli,MDCP_Pudahuel,MDCP,Oct,14133.316,6.666666666666666,49325.272840000005
dc_mdcp,Broccoli,MDCP_Pudahuel,MDCP,Nov,14133.316,6.666666666666666,49325.272840000005
dc_mdcp,Broccoli,MDCP_Pudahuel,MDCP,Dec,14133.316,6.666666666666666,49325.272840000005
dc_mdcp,Broccoli,MDCP_Quilicura,MDCP,Jan,38382.455,6.666666666666666,133954.76795
dc_mdcp,Broccoli,MDCP_Quilicura,MDCP,Feb,38382.455,6.666666666666666,133954.76795
dc_mdcp,Broccoli,MDCP_Quilicura,MDCP,Mar,38382.455,6.666666666666666,133954.76795
dc_mdcp,Broccoli,MDCP_Quilicura,MDCP,Apr,38382.455,6.666666666666666,133954.76795
dc_mdcp,Broccoli,MDCP_Quilicura,MDCP,May,38382.455,6.666666666666666,133954.76795
dc_mdcp,Broccoli,MDCP_Quilicura,MDCP,Jun,38382.455,6.666666666666666,133954.76795
